symbol,qty,side,price,time
AAPL,1,sell,189.62,2024-05-17 16:06:18.302293453+00:00,100089.44
AAPL,1,sell,189.63,2024-05-17 16:07:17.880017473+00:00,100086.27
AAPL,1,sell,189.63,2024-05-17 16:07:18.535607287+00:00,100086.26
AAPL,1,sell,189.6,2024-05-17 16:08:17.644675218+00:00,100093.2
AAPL,1,sell,189.6,2024-05-17 16:08:18.991199755+00:00,100097.38
AAPL,1,sell,189.64,2024-05-17 16:09:17.498975929+00:00,100083.37
AAPL,1,sell,189.64,2024-05-17 16:09:18.962227537+00:00,100083.36
AAPL,1,sell,189.68,2024-05-17 16:10:17.687920426+00:00,100074.89
AAPL,1,sell,189.69,2024-05-17 16:10:19.097361008+00:00,100070.64
AAPL,1,sell,189.71,2024-05-17 16:11:17.775529660+00:00,100063.62
AAPL,1,sell,189.71,2024-05-17 16:11:18.924441740+00:00,100063.61
AAPL,1,sell,189.7,2024-05-17 16:12:17.634835159+00:00,100069.24
AAPL,1,sell,189.7,2024-05-17 16:12:18.591913812+00:00,100072.12
AAPL,1,sell,189.69,2024-05-17 16:13:17.744032711+00:00,100069.26
AAPL,1,sell,189.69,2024-05-17 16:13:19.007854613+00:00,100070.66
AAPL,1,sell,189.67,2024-05-17 16:14:18.087951187+00:00,100075.0
AAPL,1,sell,189.67,2024-05-17 16:14:18.936386068+00:00,100074.99
AAPL,1,sell,189.75,2024-05-17 16:15:17.902959389+00:00,100053.09
AAPL,1,sell,189.75,2024-05-17 16:15:18.885099791+00:00,100053.08
AAPL,1,sell,189.74,2024-05-17 16:16:18.073705656+00:00,100054.54
AAPL,1,sell,189.73,2024-05-17 16:16:18.684686994+00:00,100056.36
AAPL,1,sell,189.75,2024-05-17 16:17:17.784792366+00:00,100048.57
AAPL,1,sell,189.78,2024-05-17 16:17:18.407220153+00:00,100042.62
AAPL,1,sell,189.79,2024-05-17 16:18:18.092792144+00:00,100051.59
AAPL,1,sell,189.75,2024-05-17 16:18:18.894218909+00:00,100051.58
AAPL,1,sell,189.76,2024-05-17 16:19:17.382251103+00:00,100048.57
AAPL,1,sell,189.74,2024-05-17 16:19:18.938640795+00:00,100056.09
AAPL,1,sell,189.73,2024-05-17 16:20:17.962668973+00:00,100059.1
AAPL,1,sell,189.73,2024-05-17 16:20:18.774856316+00:00,100059.09
AAPL,1,sell,189.68,2024-05-17 16:21:17.972590901+00:00,100074.62
AAPL,1,sell,189.68,2024-05-17 16:21:18.588981788+00:00,100072.75
AAPL,1,sell,189.61,2024-05-17 16:22:17.770273584+00:00,100095.7
AAPL,1,sell,189.61,2024-05-17 16:22:18.991992939+00:00,100095.69
AAPL,1,sell,189.57,2024-05-17 16:23:17.865200056+00:00,100107.7
AAPL,1,sell,189.57,2024-05-17 16:23:18.336423633+00:00,100106.44
AAPL,1,sell,189.62,2024-05-17 16:24:17.559227352+00:00,100092.49
AAPL,1,sell,189.62,2024-05-17 16:24:18.694567063+00:00,100092.48
AAPL,1,sell,189.65,2024-05-17 16:25:18.231840725+00:00,100081.55
AAPL,1,sell,189.66,2024-05-17 16:25:18.740231059+00:00,100078.41
AAPL,1,sell,189.64,2024-05-17 16:26:17.898964498+00:00,100086.66
AAPL,1,sell,189.64,2024-05-17 16:26:18.395217303+00:00,100086.27
AAPL,1,sell,189.75,2024-05-17 16:27:18.007059320+00:00,100049.89
AAPL,1,sell,189.75,2024-05-17 16:27:18.472495258+00:00,100049.88
AAPL,1,sell,189.75,2024-05-17 16:28:18.790956966+00:00,100053.06
AAPL,1,sell,189.75,2024-05-17 16:28:19.148645351+00:00,100053.06
AAPL,1,sell,189.77,2024-05-17 16:29:18.174010259+00:00,100045.06
AAPL,1,sell,189.77,2024-05-17 16:29:18.654309696+00:00,100045.05
AAPL,1,sell,189.83,2024-05-17 16:30:17.869306690+00:00,100027.3
AAPL,1,sell,189.83,2024-05-17 16:30:18.773544937+00:00,100025.71
AAPL,1,sell,189.82,2024-05-17 16:31:17.901408077+00:00,100028.95
AAPL,1,sell,189.82,2024-05-17 16:31:19.054933417+00:00,100029.76
AAPL,1,sell,189.76,2024-05-17 16:32:17.635077395+00:00,100050.13
AAPL,1,sell,189.76,2024-05-17 16:32:18.491237166+00:00,100048.49
AAPL,1,sell,189.78,2024-05-17 16:33:17.488438785+00:00,100040.28
AAPL,1,sell,189.78,2024-05-17 16:33:18.864393889+00:00,100040.26
AAPL,1,sell,189.82,2024-05-17 16:34:17.837259530+00:00,100027.05
AAPL,1,sell,189.82,2024-05-17 16:34:18.891781897+00:00,100027.07
AAPL,1,sell,189.87,2024-05-17 16:35:17.680482461+00:00,100013.73
AAPL,1,sell,189.87,2024-05-17 16:35:18.897653756+00:00,100010.42
AAPL,1,sell,189.89,2024-05-17 16:36:18.084639162+00:00,100005.41
AAPL,1,sell,189.89,2024-05-17 16:36:18.619065365+00:00,100005.39
AAPL,1,sell,189.9,2024-05-17 16:37:17.832566029+00:00,100000.37
AAPL,1,sell,189.9,2024-05-17 16:37:19.036598365+00:00,100000.36
AAPL,1,sell,189.91,2024-05-17 16:38:17.754551414+00:00,99993.55
AAPL,1,sell,189.92,2024-05-17 16:38:18.906931484+00:00,99993.54
AAPL,1,sell,189.89,2024-05-17 16:39:17.652045071+00:00,100003.73
AAPL,1,sell,189.89,2024-05-17 16:39:18.464510385+00:00,100003.72
AAPL,1,sell,189.87,2024-05-17 16:40:17.701199707+00:00,100013.97
AAPL,1,sell,189.86,2024-05-17 16:40:18.912001103+00:00,100013.96
AAPL,1,sell,189.85,2024-05-17 16:41:18.042619996+00:00,100017.41
AAPL,1,sell,189.85,2024-05-17 16:41:18.542806552+00:00,100020.52
AAPL,1,sell,189.87,2024-05-17 16:42:18.140147425+00:00,100013.91
AAPL,1,sell,189.86,2024-05-17 16:42:18.751984893+00:00,100013.9
AAPL,1,sell,189.8,2024-05-17 16:43:17.967893273+00:00,100036.51
AAPL,1,sell,189.8,2024-05-17 16:43:18.705470642+00:00,100036.5
AAPL,1,sell,189.79,2024-05-17 16:44:17.804834349+00:00,100040.0
AAPL,1,sell,189.79,2024-05-17 16:44:19.302932145+00:00,100038.27
AAPL,1,sell,189.66,2024-05-17 16:45:18.013415551+00:00,100083.98
AAPL,1,sell,189.67,2024-05-17 16:45:18.765513878+00:00,100083.98
AAPL,1,sell,189.74,2024-05-17 16:46:17.916775553+00:00,100058.14
AAPL,1,sell,189.74,2024-05-17 16:46:18.885917286+00:00,100058.12
AAPL,1,sell,189.83,2024-05-17 16:47:17.816151196+00:00,100023.58
AAPL,1,sell,189.82,2024-05-17 16:47:19.120279776+00:00,100027.14
AAPL,1,sell,189.81,2024-05-17 16:48:17.466617687+00:00,100030.75
AAPL,1,sell,189.81,2024-05-17 16:48:19.126352222+00:00,100030.74
AAPL,1,sell,189.83,2024-05-17 16:49:17.922282181+00:00,100027.1
AAPL,1,sell,189.83,2024-05-17 16:49:18.801398691+00:00,100027.1
AAPL,1,sell,189.9,2024-05-17 16:50:17.871707972+00:00,100005.38
AAPL,1,sell,189.9,2024-05-17 16:50:18.695422465+00:00,100001.75
AAPL,1,sell,189.92,2024-05-17 16:51:17.948560403+00:00,99990.82
AAPL,1,sell,189.92,2024-05-17 16:51:18.389859962+00:00,99990.81
AAPL,1,sell,189.92,2024-05-17 16:52:17.499559520+00:00,99990.84
AAPL,1,sell,189.91,2024-05-17 16:52:18.706597486+00:00,99994.46
AAPL,1,sell,189.9,2024-05-17 16:53:17.752653459+00:00,100001.81
AAPL,1,sell,189.89,2024-05-17 16:53:18.866579762+00:00,100001.8
AAPL,1,sell,189.92,2024-05-17 16:54:17.964268490+00:00,99990.69
AAPL,1,sell,189.93,2024-05-17 16:54:18.595163666+00:00,99990.69
AAPL,1,sell,189.95,2024-05-17 16:55:18.294780383+00:00,99983.21
AAPL,1,sell,189.95,2024-05-17 16:55:18.566397714+00:00,99980.97
AAPL,1,sell,189.94,2024-05-17 16:56:17.810640801+00:00,99983.24
AAPL,1,sell,189.94,2024-05-17 16:56:18.797852703+00:00,99983.22
AAPL,1,sell,189.89,2024-05-17 16:57:17.473001781+00:00,100002.01
AAPL,1,sell,189.89,2024-05-17 16:57:18.907303052+00:00,100002.0
AAPL,1,sell,189.91,2024-05-17 16:58:17.562042842+00:00,99994.43
AAPL,1,sell,189.91,2024-05-17 16:58:18.204946907+00:00,99994.42
AAPL,1,sell,189.91,2024-05-17 16:59:18.160556152+00:00,99994.83
AAPL,1,sell,189.91,2024-05-17 16:59:18.893836281+00:00,99994.81
AAPL,1,sell,189.91,2024-05-17 17:00:17.857383114+00:00,99994.38
AAPL,1,sell,189.91,2024-05-17 17:00:18.538867957+00:00,99997.83
AAPL,1,sell,189.89,2024-05-17 17:01:17.845702306+00:00,100003.97
AAPL,1,sell,189.89,2024-05-17 17:01:18.568065417+00:00,100003.96
AAPL,1,sell,189.91,2024-05-17 17:02:17.737568265+00:00,99996.24
AAPL,1,sell,189.91,2024-05-17 17:02:19.133731098+00:00,99998.17
AAPL,1,sell,189.93,2024-05-17 17:03:18.153050796+00:00,99990.39
AAPL,1,sell,189.92,2024-05-17 17:03:18.509910371+00:00,99990.39
AAPL,1,sell,189.92,2024-05-17 17:04:17.906226234+00:00,99990.34
AAPL,1,sell,189.92,2024-05-17 17:04:18.751859266+00:00,99990.33
AAPL,1,sell,189.9,2024-05-17 17:05:17.671357913+00:00,100002.13
AAPL,1,sell,189.9,2024-05-17 17:05:18.476877967+00:00,100002.13
AAPL,1,sell,189.87,2024-05-17 17:06:17.798091135+00:00,100011.97
AAPL,1,sell,189.87,2024-05-17 17:06:18.732791891+00:00,100011.96
AAPL,1,sell,189.87,2024-05-17 17:07:17.529815836+00:00,100013.94
AAPL,1,sell,189.86,2024-05-17 17:07:19.104428207+00:00,100013.93
AAPL,1,sell,189.87,2024-05-17 17:08:17.796010990+00:00,100011.94
AAPL,1,sell,189.87,2024-05-17 17:08:18.787760022+00:00,100011.93
AAPL,1,sell,189.87,2024-05-17 17:09:18.141231589+00:00,100011.93
AAPL,1,sell,189.87,2024-05-17 17:09:18.795800863+00:00,100011.91
AAPL,1,sell,189.86,2024-05-17 17:10:17.879407808+00:00,100017.94
AAPL,1,sell,189.86,2024-05-17 17:10:18.558642911+00:00,100015.92
AAPL,1,sell,189.82,2024-05-17 17:11:17.755359898+00:00,100034.1
AAPL,1,sell,189.82,2024-05-17 17:11:18.866266451+00:00,100034.1
AAPL,1,sell,189.8,2024-05-17 17:12:18.098255016+00:00,100038.15
AAPL,1,sell,189.8,2024-05-17 17:12:18.383740827+00:00,100038.14
AAPL,1,sell,189.84,2024-05-17 17:13:17.929391280+00:00,100022.78
AAPL,1,sell,189.84,2024-05-17 17:13:19.061936451+00:00,100025.85
AAPL,1,sell,189.86,2024-05-17 17:14:18.020907234+00:00,100015.63
AAPL,1,sell,189.86,2024-05-17 17:14:18.311514694+00:00,100015.63
AAPL,1,sell,189.86,2024-05-17 17:15:17.746057025+00:00,100017.69
AAPL,1,sell,189.86,2024-05-17 17:15:18.315565586+00:00,100017.68
AAPL,1,sell,189.84,2024-05-17 17:16:17.949967693+00:00,100025.95
AAPL,1,sell,189.83,2024-05-17 17:16:18.367903354+00:00,100025.94
AAPL,1,sell,189.81,2024-05-17 17:17:17.630555447+00:00,100036.34
AAPL,1,sell,189.81,2024-05-17 17:17:19.028985441+00:00,100036.33
AAPL,1,sell,189.81,2024-05-17 17:18:18.267198456+00:00,100036.33
AAPL,1,sell,189.81,2024-05-17 17:18:18.762500732+00:00,100036.32
AAPL,1,sell,189.71,2024-05-17 17:19:18.292230447+00:00,100076.21
AAPL,1,sell,189.72,2024-05-17 17:19:18.897409586+00:00,100076.2
AAPL,1,sell,189.68,2024-05-17 17:20:17.968585882+00:00,100089.91
AAPL,1,sell,189.68,2024-05-17 17:20:18.728218020+00:00,100089.9
AAPL,1,sell,189.6,2024-05-17 17:21:17.687092204+00:00,100127.0
AAPL,1,sell,189.6,2024-05-17 17:21:19.061308710+00:00,100127.0
AAPL,1,sell,189.68,2024-05-17 17:22:17.588349993+00:00,100087.2
AAPL,1,sell,189.67,2024-05-17 17:22:19.079275540+00:00,100092.9
AAPL,1,sell,189.68,2024-05-17 17:23:17.814139687+00:00,100088.61
AAPL,1,sell,189.68,2024-05-17 17:23:18.919972921+00:00,100090.75
AAPL,1,sell,189.72,2024-05-17 17:24:17.830107059+00:00,100075.7
AAPL,1,sell,189.72,2024-05-17 17:24:18.764254525+00:00,100075.7
AAPL,1,sell,189.71,2024-05-17 17:25:17.913995856+00:00,100077.86
AAPL,1,sell,189.71,2024-05-17 17:25:18.791578266+00:00,100077.85
AAPL,1,sell,189.73,2024-05-17 17:26:17.701142944+00:00,100066.98
AAPL,1,sell,189.73,2024-05-17 17:26:18.915259531+00:00,100067.71
AAPL,1,sell,189.75,2024-05-17 17:27:17.737617675+00:00,100058.24
AAPL,1,sell,189.75,2024-05-17 17:27:18.291562207+00:00,100060.42
AAPL,1,sell,189.7,2024-05-17 17:28:18.345120366+00:00,100080.51
AAPL,1,sell,189.7,2024-05-17 17:28:18.432368710+00:00,100080.51
AAPL,1,sell,189.67,2024-05-17 17:29:18.282580503+00:00,100095.51
AAPL,1,sell,189.67,2024-05-17 17:29:18.557506124+00:00,100095.49
AAPL,1,sell,189.7,2024-05-17 17:30:17.435116094+00:00,100080.01
AAPL,1,sell,189.72,2024-05-17 17:30:18.626792982+00:00,100082.73
AAPL,1,sell,189.69,2024-05-17 17:31:17.753107985+00:00,100084.45
AAPL,1,sell,189.69,2024-05-17 17:31:18.457720357+00:00,100084.44
AAPL,1,sell,189.65,2024-05-17 17:32:17.556730451+00:00,100100.04
AAPL,1,sell,189.65,2024-05-17 17:32:18.986917433+00:00,100102.25
AAPL,1,sell,189.64,2024-05-17 17:33:17.842661588+00:00,100110.81
AAPL,1,sell,189.64,2024-05-17 17:33:18.842382749+00:00,100110.81
AAPL,1,sell,189.61,2024-05-17 17:34:17.576281038+00:00,100122.46
AAPL,1,sell,189.61,2024-05-17 17:34:18.827269931+00:00,100122.45
AAPL,1,sell,189.63,2024-05-17 17:35:17.492861534+00:00,100113.41
AAPL,1,sell,189.63,2024-05-17 17:35:18.173786517+00:00,100113.4
AAPL,1,sell,189.6,2024-05-17 17:36:17.979746581+00:00,100127.01
AAPL,1,sell,189.6,2024-05-17 17:36:18.471752507+00:00,100127.0
AAPL,1,sell,189.66,2024-05-17 17:37:17.609182498+00:00,100097.35
AAPL,1,sell,189.67,2024-05-17 17:37:18.948623065+00:00,100095.06
AAPL,1,sell,189.69,2024-05-17 17:38:17.829103113+00:00,100090.49
AAPL,1,sell,189.68,2024-05-17 17:38:18.914412409+00:00,100090.48
AAPL,1,sell,189.7,2024-05-17 17:39:17.783679277+00:00,100083.57
AAPL,1,sell,189.7,2024-05-17 17:39:18.860625893+00:00,100083.57
AAPL,1,sell,189.75,2024-05-17 17:40:17.712877033+00:00,100058.16
AAPL,1,sell,189.75,2024-05-17 17:40:18.957477117+00:00,100058.15
AAPL,1,sell,189.71,2024-05-17 17:41:17.530546376+00:00,100074.43
AAPL,1,sell,189.71,2024-05-17 17:41:18.862827464+00:00,100074.37
AAPL,1,sell,189.7,2024-05-17 17:42:17.684260495+00:00,100079.02
AAPL,1,sell,189.7,2024-05-17 17:42:18.354008939+00:00,100079.0
AAPL,1,sell,189.71,2024-05-17 17:43:17.707741971+00:00,100076.66
AAPL,1,sell,189.71,2024-05-17 17:43:18.762796398+00:00,100076.65
AAPL,1,sell,189.82,2024-05-17 17:44:17.649617825+00:00,100022.59
AAPL,1,sell,189.81,2024-05-17 17:44:19.060830118+00:00,100027.29
AAPL,1,sell,189.81,2024-05-17 17:45:17.507757176+00:00,100031.35
AAPL,1,sell,189.81,2024-05-17 17:45:18.788284027+00:00,100032.0
AAPL,1,sell,189.75,2024-05-17 17:46:17.884812441+00:00,100055.69
AAPL,1,sell,189.75,2024-05-17 17:46:18.616443891+00:00,100055.68
AAPL,1,sell,189.77,2024-05-17 17:47:18.025968732+00:00,100048.54
AAPL,1,sell,189.77,2024-05-17 17:47:18.557791875+00:00,100048.53
AAPL,1,sell,189.73,2024-05-17 17:48:18.065023071+00:00,100067.65
AAPL,1,sell,189.73,2024-05-17 17:48:18.554777677+00:00,100070.04
AAPL,1,sell,189.73,2024-05-17 17:49:17.793565710+00:00,100065.22
AAPL,1,sell,189.73,2024-05-17 17:49:18.861104017+00:00,100065.74
AAPL,1,sell,189.72,2024-05-17 17:50:17.718353481+00:00,100072.43
AAPL,1,sell,189.72,2024-05-17 17:50:18.728419082+00:00,100072.42
AAPL,1,sell,189.77,2024-05-17 17:51:17.851043104+00:00,100050.59
AAPL,1,sell,189.77,2024-05-17 17:51:18.809548978+00:00,100050.59
AAPL,1,sell,189.77,2024-05-17 17:52:17.463719054+00:00,100045.77
AAPL,1,sell,189.77,2024-05-17 17:52:19.104159130+00:00,100046.34
AAPL,1,sell,189.73,2024-05-17 17:53:17.405227750+00:00,100065.26
AAPL,1,sell,189.75,2024-05-17 17:53:18.920744515+00:00,100065.27
AAPL,1,sell,189.75,2024-05-17 17:54:17.916080496+00:00,100056.83
AAPL,1,sell,189.75,2024-05-17 17:54:18.524670654+00:00,100056.83
AAPL,1,sell,189.76,2024-05-17 17:55:17.744423350+00:00,100040.66
AAPL,1,sell,189.78,2024-05-17 17:55:18.879031922+00:00,100040.64
AAPL,1,sell,189.8,2024-05-17 17:56:17.592219324+00:00,100030.75
AAPL,1,sell,189.8,2024-05-17 17:56:18.874545045+00:00,100033.22
AAPL,1,sell,189.8,2024-05-17 17:57:17.615876205+00:00,100033.22
AAPL,1,sell,189.81,2024-05-17 17:57:18.297243108+00:00,100030.73
AAPL,1,sell,189.8,2024-05-17 17:58:18.198306637+00:00,100040.7
AAPL,1,sell,189.78,2024-05-17 17:58:18.901932168+00:00,100040.69
AAPL,1,sell,189.82,2024-05-17 17:59:17.942242357+00:00,100025.58
AAPL,1,sell,189.82,2024-05-17 17:59:18.760305421+00:00,100025.58
AAPL,1,sell,189.74,2024-05-17 18:00:18.304218575+00:00,100061.72
AAPL,1,sell,189.75,2024-05-17 18:00:18.849952167+00:00,100058.14
AAPL,1,sell,189.71,2024-05-17 18:01:17.720412098+00:00,100075.92
AAPL,1,sell,189.7,2024-05-17 18:01:18.619128616+00:00,100080.96
AAPL,1,sell,189.75,2024-05-17 18:02:18.122789232+00:00,100060.71
